Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

 [127] allocate_block        [192] camlScanf__loop_1525  [169] caml_fl_init_merge
 [205] camlArray__entry       [43] camlScanf__loop_1607  [128] caml_fl_merge_block
  [97] camlBuffer__add_char_1072 [193] camlScanf__make_char_bit_vect_1520 [186] caml_flush
 [143] camlBuffer__create_1039 [194] camlScanf__make_pred_1534 [179] caml_flush_partial
 [206] camlBuffer__entry     [195] camlScanf__make_setp_1541 [63] caml_format_int
  [58] camlBuffer__reset_1064 [98] camlScanf__next_1158   [21] caml_garbage_collection
 [207] camlChar__entry        [30] camlScanf__read_char_set_1479 [152] caml_gc_message
  [99] camlChar__lowercase_1043 [44] camlScanf__scan_1702 [85] caml_greaterequal
  [65] camlHashtbl__add_1074  [11] camlScanf__scan_chars_in_char_set_1596 [24] caml_hash_univ_param
 [183] camlHashtbl__create_1051 [7] camlScanf__scan_conversion_1708 [243] caml_init_custom_operations
  [54] camlHashtbl__do_bucket_1132 [40] camlScanf__scan_fmt_1705 [244] caml_init_frame_descriptors
 [208] camlHashtbl__entry    [111] camlScanf__scan_fmt_stoppers_1709 [245] caml_init_gc
  [15] camlHashtbl__find_1093  [5] camlScanf__scan_format_1685 [49] caml_init_ieee_floats
 [141] camlHashtbl__find_rec_1088 [112] camlScanf__scan_limits_1707 [246] caml_init_major_heap
  [68] camlHashtbl__hash_1031 [223] camlScanf__scan_raise_at_end_1147 [247] caml_init_signals
  [38] camlHashtbl__insert_bucket_1068 [113] camlScanf__scan_skip_1706 [142] caml_initialize
  [55] camlHashtbl__iter_1129 [114] camlScanf__stack_1697 [248] caml_insert_global_root
  [23] camlHashtbl__replace_1112 [224] camlStd_exit__entry [181] caml_int64_float_of_bits
  [33] camlHashtbl__replace_bucket_1116 [225] camlString__entry [76] caml_iterate_global_roots
  [37] camlHashtbl__resize_1061 [196] camlString__make_1038 [161] caml_leave_blocking_section
 [116] camlList__assq_1174   [120] camlString__map_1090  [162] caml_leave_blocking_section_default
 [209] camlList__entry        [28] camlString__sub_1046   [83] caml_lessequal
 [190] camlList__iter_1074   [226] camlSys__entry         [50] caml_main
 [144] camlList__rev_append_1051 [227] caml_add_to_heap   [36] caml_major_collection_slice
   [1] camlOptim4__entry     [178] caml_adjust_gc_speed  [249] caml_make_free_blocks
   [8] camlOptim4__fun_1076  [185] caml_aligned_malloc    [70] caml_make_vect
  [16] camlOptim4__increment_1048 [228] caml_alloc        [20] caml_minor_collection
   [4] camlOptim4__read_to_histogram_1055 [91] caml_alloc_array [250] caml_ml_close_channel
 [166] camlPervasives__char_of_int_1120 [81] caml_alloc_channel [187] caml_ml_flush
 [210] camlPervasives__close_out_1209 [82] caml_alloc_custom [154] caml_ml_input
 [211] camlPervasives__entry [197] caml_alloc_for_heap    [88] caml_ml_open_descriptor_in
 [212] camlPervasives__flush_all_1185 [47] caml_alloc_shr [84] caml_ml_open_descriptor_out
 [129] camlPervasives__fun_1422 [71] caml_alloc_small     [86] caml_ml_out_channels_list
 [153] camlPervasives__input_1224 [12] caml_alloc_string [140] caml_ml_output
 [213] camlPervasives__iter_1186 [229] caml_alloc_table  [130] caml_ml_output_char
 [184] camlPervasives__max_1025 [18] caml_apply2          [53] caml_modify
 [177] camlPervasives__min_1022 [56] caml_apply3          [72] caml_oldify_local_roots
 [214] camlPervasives__open_in_1218 [230] caml_apply6     [35] caml_oldify_mopup
 [215] camlPervasives__open_in_gen_1214 [32] caml_blit_string [34] caml_oldify_one
 [216] camlPervasives__open_out_1179 [6] caml_c_call     [182] caml_open_descriptor_in
 [217] camlPervasives__open_out_gen_1175 [176] caml_check_urgent_gc [188] caml_open_descriptor_out
 [132] camlPervasives__output_string_1191 [172] caml_compact_heap_maybe [173] caml_page_table_add
  [25] camlPrintf__ac_of_format_1184 [9] caml_compare    [251] caml_page_table_initialize
 [104] camlPrintf__add_conv_1191 [198] caml_convert_flag_list [14] caml_page_table_lookup
 [133] camlPrintf__add_int_index_1040 [180] caml_copy_double [156] caml_page_table_modify
  [62] camlPrintf__cont_s_1361 [64] caml_copy_string     [155] caml_process_pending_signals
  [60] camlPrintf__doprn_1360 [92] caml_copy_string_array  [2] caml_program
 [218] camlPrintf__entry      [13] caml_create_string    [131] caml_putblock
 [145] camlPrintf__extract_format_1085 [115] caml_curry2 [252] caml_realloc_ref_table
  [67] camlPrintf__extract_format_int_1103 [103] caml_curry2_1 [189] caml_register_custom_operations
 [146] camlPrintf__fill_format_1096 [100] caml_curry3    [174] caml_register_frametable
 [219] camlPrintf__fprintf_1391 [41] caml_curry3_1       [253] caml_register_global_root
  [69] camlPrintf__fun_1575  [101] caml_curry3_2         [254] caml_register_named_value
 [220] camlPrintf__fun_1680  [231] caml_curry4           [255] caml_round_heap_chunk_size
 [147] camlPrintf__fun_1689  [232] caml_curry4_1          [79] caml_scan_global_roots
 [134] camlPrintf__get_arg_1288 [150] caml_curry4_2       [78] caml_scan_global_young_roots
 [135] camlPrintf__got_spec_1297 [151] caml_curry4_3     [256] caml_set_minor_heap_size
 [105] camlPrintf__incr_ac_1187 [121] caml_curry5        [168] caml_stat_alloc
 [102] camlPrintf__index_of_int_1037 [122] caml_curry5_1 [200] caml_stat_free
  [26] camlPrintf__iter_on_format_args_1137 [123] caml_curry5_2 [45] caml_string_equal
  [87] camlPrintf__kapr_1209 [124] caml_curry5_3          [39] caml_string_length
 [221] camlPrintf__kfprintf_1386 [125] caml_curry5_4      [46] caml_string_notequal
  [93] camlPrintf__mkprintf_1345 [233] caml_curry7       [257] caml_sys_exit
 [148] camlPrintf__pr_1354   [234] caml_curry7_1          [89] caml_sys_get_argv
 [106] camlPrintf__scan_conv_1143 [235] caml_curry7_2     [90] caml_sys_get_config
  [66] camlPrintf__scan_conv_1293 [236] caml_curry7_3    [258] caml_sys_init
 [107] camlPrintf__scan_flags_1142 [237] caml_curry7_4    [95] caml_sys_open
 [136] camlPrintf__scan_flags_1292 [238] caml_curry7_5   [158] clear_table
  [27] camlPrintf__scan_fmt_1144 [239] caml_curry7_6     [201] clip_heap_chunk_size
 [137] camlPrintf__scan_format_1278 [61] caml_darken      [10] compare_val
 [138] camlPrintf__scan_positional_1291 [73] caml_darken_all_roots [175] cons
 [139] camlPrintf__scan_positional_spec_1252 [240] caml_debugger_init [167] do_write
 [149] camlPrintf__skip_positional_spec_1090 [80] caml_do_local_roots [31] hash_aux
  [19] camlScanf__ascanf_1662 [163] caml_do_read         [259] hash_value_name
 [108] camlScanf__delay_1694  [74] caml_do_roots          [59] mark_slice
 [222] camlScanf__entry       [29] caml_empty_minor_heap [202] norm_heapincr
  [42] camlScanf__find_in_set_1483 [159] caml_enter_blocking_section [260] norm_minsize
 [109] camlScanf__find_set_1484 [160] caml_enter_blocking_section_default [261] norm_pfree
  [57] camlScanf__find_setp_1592 [241] caml_executable_name [262] norm_pmax
 [191] camlScanf__from_ic_1149 [199] caml_fill_string     [77] parse_format
  [94] camlScanf__fun_1926   [164] caml_final_do_calls   [203] realloc_gray_vals
  [96] camlScanf__fun_2530   [170] caml_final_do_strong_roots [204] reset_table
 [117] camlScanf__fun_2864   [165] caml_final_do_young_roots [75] start_cycle
  [51] camlScanf__fun_2867   [157] caml_final_empty_young [48] sweep_slice
 [118] camlScanf__fun_3425   [171] caml_final_update      [17] <cycle 1>
 [110] camlScanf__ignore_stoppers_1260 [242] caml_fl_add_blocks
 [119] camlScanf__kscanf_1788 [126] caml_fl_allocate
