Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       1/1           caml_apply6 [250]
[253]    0.0    0.00    0.00       1         caml_curry7 [253]
-----------------------------------------------
                0.00    0.00       1/1           caml_apply6 [250]
[254]    0.0    0.00    0.00       1         caml_curry7_1 [254]
-----------------------------------------------
                0.00    0.00       1/1           caml_apply6 [250]
[255]    0.0    0.00    0.00       1         caml_curry7_2 [255]
-----------------------------------------------
                0.00    0.00       1/1           caml_apply6 [250]
[256]    0.0    0.00    0.00       1         caml_curry7_3 [256]
-----------------------------------------------
                0.00    0.00       1/1           caml_apply6 [250]
[257]    0.0    0.00    0.00       1         caml_curry7_4 [257]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim3__entry [1]
[258]    0.0    0.00    0.00       1         caml_curry7_5 [258]
-----------------------------------------------
                0.00    0.00       1/1           camlOptim3__entry [1]
[259]    0.0    0.00    0.00       1         caml_curry7_6 [259]
-----------------------------------------------
                0.00    0.00       1/1           caml_main [22]
[260]    0.0    0.00    0.00       1         caml_debugger_init [260]
-----------------------------------------------
                0.00    0.00       1/1           caml_main [22]
[261]    0.0    0.00    0.00       1         caml_executable_name [261]
-----------------------------------------------
                0.00    0.00       1/1           caml_main [22]
[262]    0.0    0.00    0.00       1         caml_init_custom_operations [262]
                0.00    0.00       3/3           caml_register_custom_operations [211]
-----------------------------------------------
                0.00    0.00       1/1           caml_oldify_local_roots [55]
[263]    0.0    0.00    0.00       1         caml_init_frame_descriptors [263]
                0.00    0.00      14/14          caml_register_frametable [195]
                0.00    0.00       1/28          caml_stat_alloc [192]
-----------------------------------------------
                0.00    0.00       1/1           caml_main [22]
[264]    0.0    0.00    0.00       1         caml_init_signals [264]
-----------------------------------------------
                0.00    0.00       1/1           caml_register_global_root [269]
[265]    0.0    0.00    0.00       1         caml_insert_global_root [265]
                0.00    0.00       1/28          caml_stat_alloc [192]
-----------------------------------------------
                0.00    0.00       1/1           caml_c_call [40]
[266]    0.0    0.00    0.00       1         caml_ml_close_channel [266]
                0.00    0.00       1/464         caml_leave_blocking_section [179]
                0.00    0.00       1/464         caml_enter_blocking_section [177]
-----------------------------------------------
                0.00    0.00       1/1           caml_init_gc [94]
[267]    0.0    0.00    0.00       1         caml_page_table_initialize [267]
-----------------------------------------------
                0.00    0.00       1/1           caml_modify [62]
[268]    0.0    0.00    0.00       1         caml_realloc_ref_table [268]
                0.00    0.00       1/1           caml_alloc_table [249]
-----------------------------------------------
                0.00    0.00       1/1           caml_register_named_value [270]
[269]    0.0    0.00    0.00       1         caml_register_global_root [269]
                0.00    0.00       1/1           caml_insert_global_root [265]
-----------------------------------------------
                0.00    0.00       1/1           caml_c_call [40]
[270]    0.0    0.00    0.00       1         caml_register_named_value [270]
                0.00    0.00       1/1           hash_value_name [273]
                0.00    0.00       1/28          caml_stat_alloc [192]
                0.00    0.00       1/1           caml_register_global_root [269]
-----------------------------------------------
                0.00    0.00       1/1           main [23]
[271]    0.0    0.00    0.00       1         caml_sys_exit [271]
-----------------------------------------------
                0.00    0.00       1/1           caml_main [22]
[272]    0.0    0.00    0.00       1         caml_sys_init [272]
-----------------------------------------------
                0.00    0.00       1/1           caml_register_named_value [270]
[273]    0.0    0.00    0.00       1         hash_value_name [273]
-----------------------------------------------
                0.00    0.00       1/1           caml_init_gc [94]
[274]    0.0    0.00    0.00       1         norm_minsize [274]
-----------------------------------------------
                0.00    0.00       1/1           caml_init_gc [94]
[275]    0.0    0.00    0.00       1         norm_pfree [275]
-----------------------------------------------
                0.00    0.00       1/1           caml_init_gc [94]
[276]    0.0    0.00    0.00       1         norm_pmax [276]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

  [38] allocate_block         [57] camlScanf__next_1158  [197] caml_flush_partial
 [222] camlArray__entry       [41] camlScanf__read_char_set_1479 [92] caml_format_int
  [59] camlBuffer__add_char_1072 [143] camlScanf__scan_1702 [193] caml_free_for_heap
 [163] camlBuffer__create_1039 [26] camlScanf__scan_chars_in_char_set_1596 [11] caml_garbage_collection
 [223] camlBuffer__entry      [21] camlScanf__scan_conversion_1708 [162] caml_gc_message
  [76] camlBuffer__reset_1064 [65] camlScanf__scan_fmt_1705 [111] caml_greaterequal
 [224] camlChar__entry       [136] camlScanf__scan_fmt_stoppers_1709 [42] caml_hash_univ_param
 [122] camlChar__lowercase_1043 [18] camlScanf__scan_format_1685 [262] caml_init_custom_operations
 [105] camlHashtbl__add_1074 [137] camlScanf__scan_limits_1707 [263] caml_init_frame_descriptors
 [204] camlHashtbl__create_1051 [244] camlScanf__scan_raise_at_end_1147 [94] caml_init_gc
 [225] camlHashtbl__entry     [66] camlScanf__scan_skip_1706 [24] caml_init_ieee_floats
  [36] camlHashtbl__find_1093 [138] camlScanf__stack_1697 [98] caml_init_major_heap
 [140] camlList__assq_1174   [245] camlStd_exit__entry   [264] caml_init_signals
 [226] camlList__entry       [246] camlString__entry     [265] caml_insert_global_root
   [4] camlList__fold_left_1078 [149] camlString__lowercase_1098 [201] caml_int64_float_of_bits
  [44] camlList__iter_1074   [216] camlString__make_1038 [101] caml_iterate_global_roots
 [164] camlList__rev_append_1051 [150] camlString__map_1090 [179] caml_leave_blocking_section
 [227] camlList__rev_map_1067 [51] camlString__sub_1046  [180] caml_leave_blocking_section_default
 [228] camlList__rmap_f_1070 [247] camlSys__entry        [112] caml_lessequal
 [229] camlList__tl_1039      [80] caml_add_to_heap       [22] caml_main
   [7] camlOptim3__assoc_1038 [198] caml_adjust_gc_speed  [13] caml_major_collection_slice
   [1] camlOptim3__entry     [187] caml_aligned_malloc   [106] caml_make_free_blocks
  [60] camlOptim3__fun_1080  [248] caml_alloc             [85] caml_make_vect
 [165] camlOptim3__fun_1098  [116] caml_alloc_array       [10] caml_minor_collection
   [5] camlOptim3__increment_1049 [109] caml_alloc_channel [266] caml_ml_close_channel
 [230] camlOptim3__iterate_1053 [110] caml_alloc_custom  [209] caml_ml_flush
  [16] camlOptim3__read_words_1030 [188] caml_alloc_for_heap [175] caml_ml_input
   [9] camlOptim3__remove_assoc_1043 [25] caml_alloc_shr [118] caml_ml_open_descriptor_in
 [182] camlPervasives__char_of_int_1120 [84] caml_alloc_small [115] caml_ml_open_descriptor_out
 [231] camlPervasives__close_out_1209 [53] caml_alloc_string [107] caml_ml_out_channels_list
 [232] camlPervasives__entry [249] caml_alloc_table      [161] caml_ml_output
 [233] camlPervasives__flush_all_1185 [46] caml_allocation_color [152] caml_ml_output_char
 [151] camlPervasives__fun_1422 [29] caml_apply2          [62] caml_modify
 [174] camlPervasives__input_1224 [61] caml_apply3        [55] caml_oldify_local_roots
 [234] camlPervasives__iter_1186 [250] caml_apply6        [15] caml_oldify_mopup
 [205] camlPervasives__max_1025 [124] caml_blit_string    [19] caml_oldify_one
 [206] camlPervasives__min_1022 [199] caml_check_urgent_gc [203] caml_open_descriptor_in
 [235] camlPervasives__open_in_1218 [48] caml_compact_heap [210] caml_open_descriptor_out
 [236] camlPervasives__open_in_gen_1214 [47] caml_compact_heap_maybe [77] caml_page_table_add
 [237] camlPervasives__open_out_1179 [50] caml_compare   [267] caml_page_table_initialize
 [238] camlPervasives__open_out_gen_1175 [217] caml_convert_flag_list [37] caml_page_table_lookup
  [68] camlPervasives__output_string_1191 [200] caml_copy_double [69] caml_page_table_modify
  [32] camlPrintf__ac_of_format_1184 [95] caml_copy_string [78] caml_page_table_remove
 [130] camlPrintf__add_conv_1191 [117] caml_copy_string_array [173] caml_process_pending_signals
 [154] camlPrintf__add_int_index_1040 [54] caml_create_string [2] caml_program
  [63] camlPrintf__cont_s_1361 [139] caml_curry2         [153] caml_putblock
  [82] camlPrintf__doprn_1360 [129] caml_curry2_1        [268] caml_realloc_ref_table
 [239] camlPrintf__entry     [125] caml_curry3           [211] caml_register_custom_operations
  [93] camlPrintf__extract_format_1085 [126] caml_curry3_1 [195] caml_register_frametable
  [89] camlPrintf__extract_format_int_1103 [127] caml_curry3_2 [269] caml_register_global_root
  [97] camlPrintf__fill_format_1096 [251] caml_curry4    [270] caml_register_named_value
 [240] camlPrintf__fprintf_1391 [252] caml_curry4_1      [191] caml_round_heap_chunk_size
  [91] camlPrintf__fun_1575  [168] caml_curry4_2         [103] caml_scan_global_roots
 [241] camlPrintf__fun_1680  [169] caml_curry4_3         [102] caml_scan_global_young_roots
 [166] camlPrintf__fun_1689  [144] caml_curry5            [99] caml_set_minor_heap_size
 [155] camlPrintf__get_arg_1288 [145] caml_curry5_1       [79] caml_shrink_heap
 [156] camlPrintf__got_spec_1297 [146] caml_curry5_2     [192] caml_stat_alloc
 [131] camlPrintf__incr_ac_1187 [147] caml_curry5_3      [219] caml_stat_free
 [128] camlPrintf__index_of_int_1037 [148] caml_curry5_4   [6] caml_string_compare
  [34] camlPrintf__iter_on_format_args_1137 [253] caml_curry7 [8] caml_string_length
 [104] camlPrintf__kapr_1209 [254] caml_curry7_1          [30] caml_string_notequal
 [242] camlPrintf__kfprintf_1386 [255] caml_curry7_2     [271] caml_sys_exit
 [114] camlPrintf__mkprintf_1345 [256] caml_curry7_3     [108] caml_sys_get_argv
  [70] camlPrintf__pr_1354   [257] caml_curry7_4         [113] caml_sys_get_config
  [58] camlPrintf__scan_conv_1143 [258] caml_curry7_5    [272] caml_sys_init
  [64] camlPrintf__scan_conv_1293 [259] caml_curry7_6    [119] caml_sys_open
 [132] camlPrintf__scan_flags_1142 [83] caml_darken      [170] caml_tuplify2
 [157] camlPrintf__scan_flags_1292 [87] caml_darken_all_roots [172] clear_table
  [35] camlPrintf__scan_fmt_1144 [260] caml_debugger_init [189] clip_heap_chunk_size
 [158] camlPrintf__scan_format_1278 [90] caml_do_local_roots [123] compact_allocate
 [159] camlPrintf__scan_positional_1291 [181] caml_do_read [49] compare_val
 [160] camlPrintf__scan_positional_spec_1252 [86] caml_do_roots [196] cons
 [167] camlPrintf__skip_positional_spec_1090 [14] caml_empty_minor_heap [186] do_write
  [33] camlScanf__ascanf_1662 [177] caml_enter_blocking_section [43] hash_aux
  [73] camlScanf__check_char_1256 [178] caml_enter_blocking_section_default [273] hash_value_name
 [133] camlScanf__delay_1694 [261] caml_executable_name  [202] init_compact_allocate
 [243] camlScanf__entry       [74] caml_ext_table_free    [56] invert_pointer_at
  [45] camlScanf__find_in_set_1483 [218] caml_fill_string [100] invert_root
 [134] camlScanf__find_set_1484 [71] caml_final_do_calls  [20] mark_slice
 [212] camlScanf__from_ic_1149 [183] caml_final_do_strong_roots [220] norm_heapincr
 [120] camlScanf__fun_1926   [207] caml_final_do_weak_roots [274] norm_minsize
 [121] camlScanf__fun_2530   [176] caml_final_do_young_roots [275] norm_pfree
  [67] camlScanf__fun_2864   [171] caml_final_empty_young [276] norm_pmax
 [141] camlScanf__fun_3425   [185] caml_final_update      [96] parse_format
 [135] camlScanf__ignore_stoppers_1260 [81] caml_finish_major_cycle [194] realloc_gray_vals
 [142] camlScanf__kscanf_1788 [190] caml_fl_add_blocks   [221] reset_table
 [213] camlScanf__loop_1525   [31] caml_fl_allocate       [88] start_cycle
  [39] camlScanf__loop_1607  [184] caml_fl_init_merge     [17] sweep_slice
 [214] camlScanf__make_char_bit_vect_1520 [27] caml_fl_merge_block [75] truncate_flp
  [52] camlScanf__make_pred_1534 [72] caml_fl_reset       [28] <cycle 1>
 [215] camlScanf__make_setp_1541 [208] caml_flush
